Agency Name,State Name [District] Latest available year,Grade 10 Students - American Indian/Alaska Native [District] 2016-17,Grade 10 Students - Asian or Asian/Pacific Islander [District] 2016-17,Grade 10 Students - Hispanic [District] 2016-17,Grade 10 Students - Black [District] 2016-17,Grade 10 Students - White [District] 2016-17,Grade 10 Students - Hawaiian Nat./Pacific Isl. [District] 2016-17,Grade 10 Students - Two or More Races [District] 2016-17,Grade 11 Students - American Indian/Alaska Native [District] 2016-17,Grade 11 Students - Asian or Asian/Pacific Islander [District] 2016-17,Grade 11 Students - Hispanic [District] 2016-17,Grade 11 Students - Black [District] 2016-17,Grade 11 Students - White [District] 2016-17,Grade 11 Students - Hawaiian Nat./Pacific Isl. [District] 2016-17,Grade 11 Students - Two or More Races [District] 2016-17,Grade 12 Students - American Indian/Alaska Native [District] 2016-17,Grade 12 Students - Asian or Asian/Pacific Islander [District] 2016-17,Grade 12 Students - Hispanic [District] 2016-17,Grade 12 Students - Black [District] 2016-17,Grade 12 Students - White [District] 2016-17,Grade 12 Students - Hawaiian Nat./Pacific Isl. [District] 2016-17,Grade 12 Students - Two or More Races [District] 2016-17
JULIAN UNION HIGH,California,2,1,17,–,13,–,4,5,–,11,–,20,–,3,4,–,7,–,30,–,1
JUNCTION CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
JUNCTION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
JUNCTION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
JURUPA UNIFIED,California,1,14,1265,46,173,5,16,7,21,1194,25,148,8,5,4,22,1273,43,154,1,9
KASHIA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KELSEYVILLE UNIFIED,California,3,1,59,4,67,–,6,4,5,43,3,85,–,4,2,1,57,2,69,–,5
KENTFIELD ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KENWOOD,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KEPPEL UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KERMAN UNIFIED,California,1,21,335,2,44,–,2,1,21,314,4,24,–,1,5,16,284,1,44,–,1
KERN COUNTY OFFICE OF EDUCATION,California,1,10,313,40,99,–,4,5,7,342,49,94,2,4,4,10,380,62,100,3,4
KERN COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KERN HIGH,California,69,385,6409,565,2136,15,153,53,389,6046,497,1965,19,428,63,373,6204,609,2238,15,123
KERN HIGH ROC,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KERNVILLE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KEYES UNION,California,1,–,7,–,19,–,–,–,–,13,–,11,–,–,–,–,3,–,15,–,1
KING CITY UNION,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KINGS CANYON JOINT UNIFIED,California,5,16,593,1,56,–,12,–,10,627,–,59,–,6,2,16,596,2,78,1,7
KINGS COUNTY OFFICE OF EDUCATION,California,1,–,23,4,12,–,–,2,1,34,5,8,–,–,3,2,45,4,11,–,2
KINGS COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KINGS RIVER UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KINGS RIVER-HARDWICK UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KINGS SCHOOLS TRANSPORTATION AUTHORITY JPA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KINGSBURG ELEMENTARY CHARTER,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KINGSBURG JOINT UNION HIGH,California,3,10,168,1,99,–,4,–,13,207,2,99,–,4,2,6,158,3,93,–,14
KIRKWOOD ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KIT CARSON UNION ELEMENTARY,California,1,1,107,5,27,–,5,2,1,128,3,25,–,6,–,–,27,1,6,–,–
KLAMATH RIVER UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KLAMATH-TRINITY JOINT UNIFIED,California,64,–,3,–,7,–,–,54,–,2,1,3,–,4,51,–,2,–,6,–,3
KNEELAND ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KNIGHTS FERRY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KNIGHTSEN ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
KONOCTI UNIFIED,California,7,2,97,8,95,1,13,3,1,94,10,104,1,19,3,1,67,6,116,–,13
LA CANADA UNIFIED,California,2,107,49,2,166,–,27,1,105,37,3,195,–,21,1,92,34,4,186,–,21
LA HABRA CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LA HONDA-PESCADERO UNIFIED,California,–,–,15,–,4,–,1,–,–,19,–,6,–,–,–,–,24,–,7,–,–
LA MESA-SPRING VALLEY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LA PUENTE VALLEY ROP,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LA PUENTE VALLEY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAFAYETTE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAGUNA BEACH UNIFIED,California,3,15,39,3,242,2,13,–,10,26,5,228,2,9,2,6,22,1,208,–,7
LAGUNA JOINT ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAGUNITA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAGUNITAS ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAKE COUNTY OFFICE OF EDUCATION,California,1,–,1,–,4,–,1,2,–,2,–,4,–,1,–,–,1,–,1,–,1
LAKE COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAKE ELSINORE UNIFIED,California,10,64,885,63,486,4,85,5,60,913,76,468,4,82,4,60,953,71,504,4,103
LAKE TAHOE UNIFIED,California,2,14,120,2,147,2,4,1,13,105,1,129,–,6,1,24,111,5,148,–,7
LAKEPORT UNIFIED,California,4,4,30,1,60,–,4,8,2,28,2,71,–,8,11,5,36,–,52,–,3
LAKESIDE JOINT,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAKESIDE UNION,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAKESIDE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAKESIDE UNION ELEMENTARY,California,3,5,22,8,50,–,8,5,6,20,8,54,1,7,–,3,28,8,43,–,7
LAMMERSVILLE JOINT UNIFIED,California,2,126,55,21,71,1,17,1,115,50,18,60,4,17,1,83,36,22,43,1,12
LAMONT ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LANCASTER ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LARKSPUR-CORTE MADERA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAS LOMITAS ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAS VIRGENES UNIFIED,California,6,50,124,45,775,3,30,9,72,92,32,818,3,32,4,75,88,28,795,4,33
LASSEN COUNTY OFFICE OF EDUCATION,California,–,–,–,–,1,–,–,0,0,0,0,0,0,0,–,–,–,–,1,–,–
LASSEN ROP,California,†,†,†,†,†,†,†,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LASSEN UNION HIGH,California,18,6,34,8,139,1,–,16,3,29,3,129,7,1,12,5,25,4,150,6,–
LASSEN VIEW UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LATON JOINT UNIFIED,California,–,–,49,–,6,–,3,–,–,38,–,5,–,1,–,–,30,2,6,–,–
LATROBE,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LAWNDALE ELEMENTARY,California,–,4,120,7,4,–,9,–,4,89,11,9,–,2,1,7,87,14,2,–,6
LAYTONVILLE UNIFIED,California,6,–,1,–,21,–,2,3,–,3,–,23,–,3,4,1,5,–,16,–,–
LE GRAND UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LE GRAND UNION HIGH,California,–,1,92,1,7,–,9,1,1,112,–,7,–,11,1,1,104,–,6,–,5
LEGGETT VALLEY UNIFIED,California,–,–,–,–,10,–,–,–,–,2,–,2,–,–,1,–,–,–,2,–,–
LEMON GROVE,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LEMOORE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LEMOORE UNION HIGH,California,16,31,316,34,152,5,11,17,36,288,33,144,3,8,27,44,294,33,143,6,6
LENNOX,California,–,–,169,–,2,–,143,–,2,292,2,–,–,7,–,–,271,4,–,1,1
LEWISTON ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LIBERTY ELEMENTARY,California,1,6,8,12,52,1,12,1,5,14,13,53,–,11,1,6,17,8,40,1,12
LIBERTY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LIBERTY UNION HIGH,California,2,217,700,171,850,18,97,9,167,656,194,889,11,80,10,186,743,202,920,15,64
LINCOLN ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LINCOLN UNIFIED,California,3,106,324,120,175,15,22,2,100,374,79,199,8,21,6,108,330,69,207,10,15
LINDEN UNIFIED,California,1,5,108,3,67,1,2,–,4,79,–,71,2,2,1,8,91,–,62,–,2
LINDSAY UNIFIED,California,–,9,282,1,14,–,–,1,5,286,–,17,–,–,1,8,257,–,10,–,1
LINNS VALLEY-POSO FLAT UNION,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LITTLE LAKE CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LITTLE SHASTA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LIVE OAK ELEMENTARY,California,1,1,4,2,27,–,3,1,1,11,1,29,1,2,1,–,3,–,28,–,–
LIVE OAK UNIFIED,California,2,18,82,1,40,1,1,2,24,79,1,29,–,–,–,19,85,–,42,–,–
LIVERMORE VALLEY JOINT UNIFIED,California,7,130,304,23,592,4,77,3,100,323,21,596,3,83,3,99,290,17,606,3,68
LIVINGSTON UNION,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LODI UNIFIED,California,11,533,968,157,548,25,69,15,516,906,153,569,14,46,9,505,970,155,582,26,42
LOLETA UNION ELEMENTARY,California,–,–,3,–,12,–,1,–,1,3,–,8,–,1,2,1,2,–,10,1,2
LOMA PRIETA JOINT UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOMPOC UNIFIED,California,3,22,492,20,183,2,29,5,19,428,26,173,2,34,9,19,374,26,195,4,33
LONE PINE UNIFIED,California,2,–,9,–,6,–,2,6,1,14,–,8,–,–,–,1,13,1,5,–,2
LONG BEACH UNIFIED,California,17,722,3192,769,861,88,210,15,718,3060,890,903,107,147,13,753,3451,972,855,111,127
LONG BEACH UNIFIED ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOOMIS UNION ELEMENTARY,California,–,3,12,1,50,–,2,–,1,10,–,40,–,3,–,1,4,1,22,–,2
LOS ALAMITOS UNIFIED,California,–,110,189,23,408,7,43,5,129,192,23,439,6,42,1,119,210,29,430,6,40
LOS ALTOS ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOS ANGELES COUNTY OFFICE OF EDUCATION,California,8,53,732,195,90,1,25,2,51,801,218,114,1,18,4,56,951,268,127,5,21
LOS ANGELES COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOS ANGELES UNIFIED,California,112,2843,37083,4160,3963,122,566,115,2811,32205,3757,3936,141,431,124,2921,30883,3826,3867,145,335
LOS ANGELES UNIFIED ROCP,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOS BANOS UNIFIED,California,5,16,678,13,135,10,8,6,24,631,8,107,10,7,7,15,564,18,119,9,7
LOS GATOS UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOS GATOS-SARATOGA JOINT UNION HIGH,California,2,243,65,4,458,2,72,–,250,63,3,403,1,83,–,261,54,3,417,2,81
LOS MOLINOS UNIFIED,California,–,1,21,–,19,–,–,1,–,19,–,25,–,3,1,1,17,–,17,–,–
LOS NIETOS,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOS OLIVOS ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOST HILLS UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LOWELL JOINT,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LUCERNE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LUCERNE VALLEY UNIFIED,California,–,5,44,7,62,–,8,2,4,42,2,46,–,6,–,2,31,1,39,–,3
LUCIA MAR UNIFIED,California,5,26,362,7,445,4,19,5,29,315,4,475,3,34,5,22,336,7,529,–,27
LUTHER BURBANK,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
LYNWOOD UNIFIED,California,–,1,1002,73,5,2,–,–,2,1025,84,4,4,1,–,3,1041,79,7,1,1
MADERA COUNTY SUPERINTENDENT OF SCHOOLS,California,–,–,100,3,18,–,2,2,–,153,4,25,–,5,3,1,269,9,43,–,8
MADERA UNIFIED,California,9,21,1283,28,100,3,4,1,24,1143,27,103,–,14,6,23,1079,32,104,–,7
MAGNOLIA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MAGNOLIA UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MAMMOTH UNIFIED,California,1,1,65,1,42,–,4,–,2,42,–,36,–,1,–,–,46,–,25,–,5
MANCHESTER UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MANHATTAN BEACH UNIFIED,California,–,62,102,18,342,–,60,–,73,94,35,345,3,72,–,51,83,32,382,–,86
MANTECA UNIFIED,California,17,279,1043,148,401,17,30,11,301,970,165,414,13,26,9,276,925,165,405,22,32
MANZANITA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MAPLE CREEK ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MAPLE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MARCUM-ILLINOIS UNION ELEMENTARY,California,5,2,16,8,102,1,10,1,2,20,4,86,–,10,3,3,20,9,68,–,10
MARICOPA UNIFIED,California,8,7,84,28,128,1,29,4,8,94,21,124,1,27,11,6,127,33,160,2,36
MARIN COUNTY OFFICE OF EDUCATION,California,–,2,6,1,6,–,1,–,2,21,2,15,–,4,–,1,21,2,10,–,1
MARIN COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARIN PUPIL TRANSPORTATION AGENCY JPA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MARIPOSA COUNTY OFFICE OF EDUCATION,California,–,–,1,–,1,–,–,–,–,1,–,2,–,–,–,–,–,–,3,–,–
MARIPOSA COUNTY UNIFIED,California,6,3,25,1,104,–,15,5,1,22,–,82,–,7,3,3,21,3,97,–,10
MARK TWAIN UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MARK WEST UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MARTINEZ UNIFIED,California,1,30,95,10,176,–,25,1,19,80,13,165,1,35,1,23,95,8,158,1,27
MARYSVILLE JOINT UNIFIED,California,24,67,279,27,225,2,19,14,69,255,24,246,1,24,17,72,256,27,270,5,19
MATTOLE UNIFIED,California,3,–,9,–,42,–,3,1,–,6,1,35,–,3,6,–,16,2,51,–,6
MAXWELL UNIFIED,California,1,1,16,–,6,–,–,4,–,8,–,10,–,2,–,–,14,–,14,–,1
MCCABE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MCCLOUD UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MCFARLAND UNIFIED,California,–,1,242,1,3,–,–,–,–,236,1,2,–,–,1,2,203,4,2,–,–
MCKINLEYVILLE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MCKITTRICK ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MCSWAIN UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MEADOWS UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MENDOCINO COUNTY OFFICE OF EDUCATION,California,4,–,10,1,2,–,1,4,–,12,–,4,–,–,1,–,6,1,7,–,–
MENDOCINO COUNTY ROC/ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MENDOCINO UNIFIED,California,–,–,4,–,43,1,–,1,1,3,1,46,1,3,2,1,3,–,46,–,–
MENDOTA UNIFIED,California,–,–,247,–,2,–,1,–,–,211,–,1,–,2,–,–,208,–,1,–,–
MENIFEE UNION ELEMENTARY,California,–,6,51,5,68,–,2,–,5,50,9,79,–,5,–,3,47,4,49,4,3
MENLO PARK CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MERCED CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MERCED COUNTY OFFICE OF EDUCATION,California,–,2,85,4,15,2,1,–,1,157,11,29,1,2,–,4,180,11,38,1,8
MERCED COUNTY ROP,California,†,†,†,†,†,†,†,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERCED RIVER UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MERCED UNION HIGH,California,21,260,1836,124,415,4,47,9,256,1699,91,420,7,25,8,257,1632,94,422,–,33
MERIDIAN ELEMENTARY,California,1,4,21,7,63,1,15,1,3,15,9,62,2,11,–,2,15,7,63,1,9
MESA UNION ELEMENTARY,California,–,1,11,2,11,–,–,–,1,8,3,16,–,2,–,1,2,1,11,–,–
METRO EDUCATION,California,†,†,†,†,†,†,†,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METROPOLITAN EDUCATION,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MID-PLACER TRANSPORTATION JPA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MIDDLETOWN UNIFIED,California,4,3,31,1,110,–,6,2,1,24,1,103,–,2,–,3,26,–,102,1,7
MIDWAY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MILL VALLEY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MILLBRAE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MILLVILLE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MILPITAS UNIFIED,California,–,529,158,28,51,6,10,3,584,192,26,49,8,26,3,503,166,27,62,9,20
MISSION TRAILS ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MISSION TRAILS ROP JPA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MISSION UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MISSION VALLEY ROC/P,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MISSION VALLEY ROC/P,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MODESTO CITY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MODESTO CITY HIGH,California,17,239,2188,136,989,24,241,15,230,1992,123,1018,34,260,13,244,2025,136,1048,38,268
MODESTO CITY SCHOOLS,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MODOC COUNTY OFFICE OF EDUCATION,California,–,–,–,1,–,–,–,–,–,6,–,5,–,–,–,–,1,–,–,–,–
MODOC COUNTY ROP,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MODOC JOINT UNIFIED,California,7,2,9,3,34,–,2,5,1,6,1,49,–,–,4,1,11,1,44,–,3
MOJAVE UNIFIED,California,4,2,71,42,32,–,5,2,1,83,42,36,–,3,–,–,61,31,45,–,7
MONO COUNTY OFFICE OF EDUCATION,California,–,–,4,–,1,–,–,–,–,5,–,–,–,–,–,18,199,77,71,1,5
MONO COUNTY ROC/P,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONROE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MONROVIA UNIFIED,California,2,29,281,46,82,1,9,2,26,276,35,116,1,9,1,28,286,38,103,–,9
MONSON-SULTANA JOINT UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MONTAGUE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MONTE RIO UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MONTEBELLO UNIFIED,California,1,54,2151,9,37,1,7,2,84,2192,5,29,1,7,5,71,2353,9,43,2,11
MONTECITO UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MONTEREY COUNTY OFFICE OF EDUCATION,California,–,3,104,3,39,–,13,–,4,134,5,34,1,14,–,5,206,4,41,–,14
MONTEREY PENINSULA UNIFIED,California,1,74,474,46,162,20,52,1,79,428,43,141,21,43,2,71,413,54,182,21,53
MONTGOMERY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOORPARK UNIFIED,California,1,37,208,10,207,1,17,3,45,204,12,263,1,14,1,35,263,14,270,1,20
MORAGA ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MORELAND,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MORENO VALLEY UNIFIED,California,8,99,1823,366,206,19,26,8,112,1761,395,237,21,36,8,115,1665,371,205,16,28
MORGAN HILL UNIFIED,California,5,80,308,14,237,2,16,1,97,321,21,255,4,11,3,73,331,15,244,3,17
MORONGO UNIFIED,California,3,24,186,34,321,4,24,4,10,177,36,306,8,27,3,18,159,37,294,7,20
MOTHER LODE UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNT PLEASANT ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN EMPIRE UNIFIED,California,7,3,130,4,69,1,14,4,6,130,7,90,–,14,4,7,173,12,107,5,15
MOUNTAIN HOUSE ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN VALLEY UNIFIED,California,3,3,2,–,9,–,–,1,4,3,–,6,–,5,2,–,4,–,12,–,3
MOUNTAIN VIEW ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN VIEW ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN VIEW WHISMAN,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MOUNTAIN VIEW-LOS ALTOS UNION HIGH,California,–,273,269,13,440,2,43,2,270,272,13,448,9,36,1,202,262,22,411,6,20
MT. BALDY JOINT ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MT. DIABLO UNIFIED,California,11,273,866,122,729,15,92,14,290,921,107,752,20,96,8,278,845,105,825,24,88
MT. SHASTA UNION ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MULBERRY ELEMENTARY,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
MUPU ELEMENTARY,California,–,–,4,1,3,–,2,–,2,4,–,12,–,1,–,–,5,1,5,–,1
MUROC JOINT UNIFIED,California,2,11,50,7,69,2,19,–,10,29,10,65,1,9,–,3,27,11,70,1,24
MURRIETA VALLEY UNIFIED,California,4,198,694,121,985,19,119,8,189,708,127,947,22,130,13,182,671,131,909,15,114
N. CO REGIONAL OCCUPATIONAL PROGRAM JPA,California,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†,†
